"","motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust"
"FOXA1_HUMAN.H11MO.0.A","FOXA1_HUMAN.H11MO.0.A",1529,8178,34.4757609921082,25.0820426314982,1.37451967124931,1.43634914327527e-51,"FOXA1",5.75976006453385e-49
"FOXA2_HUMAN.H11MO.0.A","FOXA2_HUMAN.H11MO.0.A",1419,7574,31.9954904171364,23.229566017482,1.37736066154044,2.60735477309642e-47,"FOXA2",5.22774632005832e-45
"FOXA3_HUMAN.H11MO.0.B","FOXA3_HUMAN.H11MO.0.B",1324,7052,29.8534385569335,21.6285845729183,1.38027703367671,7.87738021078095e-44,"FOXA3",1.05294315484105e-41
"FOXC1_HUMAN.H11MO.0.C","FOXC1_HUMAN.H11MO.0.C",1191,6380,26.8545659526494,19.5675509891121,1.37240301392811,2.79612656608096e-37,"FOXC1",2.80311688249616e-35
"FOXM1_HUMAN.H11MO.0.A","FOXM1_HUMAN.H11MO.0.A",1599,9195,36.054114994363,28.201196135562,1.27846048873432,1.01022049910495e-34,"FOXM1",8.10196840282167e-33
"IRF7_HUMAN.H11MO.0.C","IRF7_HUMAN.H11MO.0.C",1474,8894,33.2356257046223,27.2780248428155,1.2184029414203,2.59148678002905e-21,"IRF7",1.73197699798608e-19
"FOXK1_HUMAN.H11MO.0.A","FOXK1_HUMAN.H11MO.0.A",1437,8707,32.4013528748591,26.7044931758933,1.21332963188788,6.90327456294085e-20,"FOXK1",3.95459014248469e-18
"FOXJ2_HUMAN.H11MO.0.C","FOXJ2_HUMAN.H11MO.0.C",1573,9709,35.467869222097,29.7776414660328,1.19109061281952,8.36942440488196e-19,"FOXJ2",4.19517398294708e-17
"FOXP2_HUMAN.H11MO.0.C","FOXP2_HUMAN.H11MO.0.C",869,4964,19.5941375422773,15.2246587946634,1.28700010992335,1.55570454189269e-17,"FOXP2",6.931528014433e-16
"PO2F2_HUMAN.H11MO.0.A","PO2F2_HUMAN.H11MO.0.A",854,4896,19.2559188275085,15.0161018248735,1.28235137534909,8.57769286418827e-17,"PO2F2",3.43965483853949e-15
"FOXO3_HUMAN.H11MO.0.B","FOXO3_HUMAN.H11MO.0.B",1062,6293,23.945885005637,19.3007207483515,1.24067309805942,9.9734830438887e-17,"FOXO3",3.63578790963579e-15
"HNF1B_HUMAN.H11MO.0.A","HNF1B_HUMAN.H11MO.0.A",933,5493,21.0372040586246,16.8471093390584,1.24871297711898,3.0018067551709e-15,"HNF1B",1.00310375735294e-13
"PRDM1_HUMAN.H11MO.0.A","PRDM1_HUMAN.H11MO.0.A",2045,13284,46.1104847801578,40.7422174513111,1.13176178580025,3.79957715884005e-15,"PRDM1",1.17202341591912e-13
"HXB13_HUMAN.H11MO.0.A","HXB13_HUMAN.H11MO.0.A",814,4717,18.3540022547914,14.4671062720442,1.26867128157192,8.07885282403043e-15,"HXB13",2.31401427316872e-13
"IRF9_HUMAN.H11MO.0.C","IRF9_HUMAN.H11MO.0.C",1219,7491,27.4859075535513,22.9750038337678,1.19633962859904,2.50000114442235e-14,"IRF9",6.68333639275574e-13
"HNF1A_HUMAN.H11MO.0.C","HNF1A_HUMAN.H11MO.0.C",992,5954,22.3675310033822,18.2610029136635,1.22487965798669,5.42517126584303e-14,"HNF1A",1.35968354850191e-12
"HXA9_HUMAN.H11MO.0.B","HXA9_HUMAN.H11MO.0.B",722,4175,16.2795941375423,12.8047845422481,1.27136806432231,2.66822357967939e-13,"HXA9",6.29386856147902e-12
"NANOG_HUMAN.H11MO.0.A","NANOG_HUMAN.H11MO.0.A",1129,6934,25.456595264938,21.2666768900475,1.19701801069124,3.35534893203235e-13,"NANOG",7.47497178747207e-12
"MEIS1_HUMAN.H11MO.0.A","MEIS1_HUMAN.H11MO.0.A",635,3608,14.3179255918828,11.0657874559117,1.29389125255914,3.72727404014104e-13,"MEIS1",7.86650994787662e-12
"PO5F1_HUMAN.H11MO.0.A","PO5F1_HUMAN.H11MO.0.A",999,6051,22.5253664036077,18.5585032970403,1.21374908542328,4.65975623184676e-13,"PO5F1",9.34281124485276e-12
"FOXP1_HUMAN.H11MO.0.A","FOXP1_HUMAN.H11MO.0.A",1333,8390,30.0563697857948,25.7322496549609,1.16804283297478,1.57172007590178e-12,"FOXP1",3.00123690684103e-11
"PIT1_HUMAN.H11MO.0.C","PIT1_HUMAN.H11MO.0.C",883,5312,19.9098083427283,16.2919797577059,1.22206193715108,3.9053645686597e-12,"PIT1",7.11841450923881e-11
"PBX2_HUMAN.H11MO.0.C","PBX2_HUMAN.H11MO.0.C",699,4153,15.76099210823,12.7373102284926,1.23738778639258,1.37508431247341e-10,"PBX2",2.39742960566017e-09
"NFAC2_HUMAN.H11MO.0.B","NFAC2_HUMAN.H11MO.0.B",1301,8303,29.3348365276212,25.4654194142003,1.15194790435155,1.86384434032458e-10,"NFAC2",3.11417325195898e-09
"GCR_HUMAN.H11MO.0.A","GCR_HUMAN.H11MO.0.A",919,5656,20.7215332581736,17.3470326637019,1.19452898140515,2.16392827067257e-10,"GCR",3.4709409461588e-09
"FOXQ1_HUMAN.H11MO.0.C","FOXQ1_HUMAN.H11MO.0.C",1031,6437,23.2468996617813,19.7423708020242,1.17751307048684,3.16143001622504e-10,"FOXQ1",4.87589783271631e-09
"HXC9_HUMAN.H11MO.0.C","HXC9_HUMAN.H11MO.0.C",733,4407,16.5276211950395,13.5163318509431,1.22278894727538,4.1074930571171e-10,"HXC9",6.10038783668132e-09
"ALX1_HUMAN.H11MO.0.B","ALX1_HUMAN.H11MO.0.B",636,3764,14.3404735062007,11.5442416807238,1.24221875310753,5.90580493108901e-10,"ALX1",8.45795634773819e-09
"PO2F1_HUMAN.H11MO.0.C","PO2F1_HUMAN.H11MO.0.C",927,5743,20.901916572717,17.6138629044625,1.18667419441657,7.24278202830132e-10,"PO2F1",1.00150192874098e-08
"IRF8_HUMAN.H11MO.0.B","IRF8_HUMAN.H11MO.0.B",2109,14168,47.5535512965051,43.45345805858,1.09435597121863,1.87061852440201e-09,"IRF8",2.50039342761736e-08
"CDX2_HUMAN.H11MO.0.A","CDX2_HUMAN.H11MO.0.A",740,4508,16.6854565952649,13.8261002913664,1.20680858981503,3.63585391936136e-09,"CDX2",4.70315297310937e-08
"SRY_HUMAN.H11MO.0.B","SRY_HUMAN.H11MO.0.B",1481,9672,33.3934611048478,29.664161938353,1.12571732767118,3.76774130881464e-09,"SRY",4.72145082760835e-08
"NOBOX_HUMAN.H11MO.0.C","NOBOX_HUMAN.H11MO.0.C",455,2614,10.2593010146561,8.01717527986505,1.27966530062304,5.83171626460077e-09,"NOBOX",7.08641885486336e-08
"PRGR_HUMAN.H11MO.0.A","PRGR_HUMAN.H11MO.0.A",951,5992,21.4430665163472,18.377549455605,1.16680771656459,1.3598076685061e-08,"PRGR",1.60377316197337e-07
"LHX3_HUMAN.H11MO.0.C","LHX3_HUMAN.H11MO.0.C",807,5008,18.196166854566,15.3596074221745,1.1846765580933,1.81007975378716e-08,"LHX3",2.07383423219615e-07
"GATA3_HUMAN.H11MO.0.A","GATA3_HUMAN.H11MO.0.A",1196,7717,26.967305524239,23.6681490568931,1.13939224649192,2.18705654999584e-08,"GATA3",2.43613799041203e-07
"PO3F1_HUMAN.H11MO.0.C","PO3F1_HUMAN.H11MO.0.C",683,4174,15.4002254791432,12.8017175279865,1.20298119728669,2.82844545869287e-08,"PO3F1",3.06542332144821e-07
"ZN317_HUMAN.H11MO.0.C","ZN317_HUMAN.H11MO.0.C",753,4652,16.978579481398,14.2677503450391,1.18999695612851,2.95630924163161e-08,"ZN317",3.11968422603757e-07
"HXA13_HUMAN.H11MO.0.C","HXA13_HUMAN.H11MO.0.C",634,3844,14.2953776775648,11.7896028216531,1.21254107486213,3.04142584339142e-08,"HXA13",3.12720964923066e-07
"CDX1_HUMAN.H11MO.0.C","CDX1_HUMAN.H11MO.0.C",698,4299,15.7384441939121,13.1850943106885,1.19365427527914,6.68090203772902e-08,"CDX1",6.69760429282334e-07
"NFAC3_HUMAN.H11MO.0.B","NFAC3_HUMAN.H11MO.0.B",1135,7331,25.5918827508455,22.4842815519092,1.1382121635402,7.67702010608245e-08,"NFAC3",7.5085001525343e-07
"BATF3_HUMAN.H11MO.0.B","BATF3_HUMAN.H11MO.0.B",1003,6426,22.6155580608794,19.7086336451464,1.14749497443973,1.3554587373098e-07,"BATF3",1.29414036586007e-06
"FOXO4_HUMAN.H11MO.0.C","FOXO4_HUMAN.H11MO.0.C",1257,8222,28.3427282976325,25.2169912590094,1.12395360757031,1.83515075912089e-07,"FOXO4",1.71138477769181e-06
"LHX2_HUMAN.H11MO.0.A","LHX2_HUMAN.H11MO.0.A",594,3627,13.3934611048478,11.1240607268824,1.20400826943359,2.42014272920897e-07,"LHX2",2.2056300782109e-06
"ZIM3_HUMAN.H11MO.0.C","ZIM3_HUMAN.H11MO.0.C",1409,9327,31.7700112739572,28.6060420180954,1.11060492933137,3.58673523421175e-07,"ZIM3",3.19290458294774e-06
"SOX5_HUMAN.H11MO.0.C","SOX5_HUMAN.H11MO.0.C",618,3801,13.934611048478,11.6577212084036,1.19531174226684,3.66268356148619e-07,"SOX5",3.19290458294774e-06
"ANDR_HUMAN.H11MO.0.A","ANDR_HUMAN.H11MO.0.A",1624,10879,36.6178128523112,33.3660481521239,1.09745729207611,4.94176856026443e-07,"ANDR",4.21627487801284e-06
"IRF1_HUMAN.H11MO.0.A","IRF1_HUMAN.H11MO.0.A",2417,16668,54.4983089064262,51.1209937126208,1.06606513192586,6.89550517313579e-07,"IRF1",5.76061994672386e-06
"NFAC1_HUMAN.H11MO.0.B","NFAC1_HUMAN.H11MO.0.B",2180,14944,49.1544532130778,45.8334611255942,1.07245780715498,9.99489460680119e-07,"NFAC1",8.05639532471894e-06
"EVI1_HUMAN.H11MO.0.B","EVI1_HUMAN.H11MO.0.B",750,4735,16.9109357384442,14.5223125287533,1.16447953485105,1.00453807041383e-06,"EVI1",8.05639532471894e-06
"IRF2_HUMAN.H11MO.0.A","IRF2_HUMAN.H11MO.0.A",2207,15145,49.7632468996618,46.4499309921791,1.07133091129975,1.07375930933526e-06,"IRF2",8.44269574594978e-06
"SMCA1_HUMAN.H11MO.0.C","SMCA1_HUMAN.H11MO.0.C",1257,8306,28.3427282976325,25.4746204569851,1.11258687231436,1.62865066237101e-06,"SMCA1",1.25594022232841e-05
"PRRX2_HUMAN.H11MO.0.C","PRRX2_HUMAN.H11MO.0.C",470,2865,10.597519729425,8.78699585953075,1.20604583168553,4.28387108484032e-06,"PRRX2",3.24119302834145e-05
"NFAC4_HUMAN.H11MO.0.C","NFAC4_HUMAN.H11MO.0.C",1200,7946,27.0574971815107,24.3704953228033,1.11025634986554,4.85309901389297e-06,"NFAC4",3.60387537883534e-05
"DUX4_HUMAN.H11MO.0.A","DUX4_HUMAN.H11MO.0.A",575,3587,12.9650507328072,11.0013801564177,1.17849311163418,5.80603722763393e-06,"DUX4",4.23312896051129e-05
"GATA4_HUMAN.H11MO.0.A","GATA4_HUMAN.H11MO.0.A",613,3855,13.8218714768884,11.8233399785309,1.1690327354188,7.4423055191243e-06,"GATA4",5.32922234494436e-05
"HXA10_HUMAN.H11MO.0.C","HXA10_HUMAN.H11MO.0.C",571,3570,12.8748590755355,10.9492409139703,1.17586773153455,8.18110974636872e-06,"HXA10",5.75548247069098e-05
"IRF4_HUMAN.H11MO.0.A","IRF4_HUMAN.H11MO.0.A",1910,13075,43.0665163472379,40.1012114706333,1.07394551854814,8.3257012080918e-06,"IRF4",5.75621755938761e-05
"TBP_HUMAN.H11MO.0.A","TBP_HUMAN.H11MO.0.A",625,3947,14.0924464487035,12.1055052905996,1.16413533432981,1.0037405538994e-05,"TBP",6.82203325616369e-05
"SOX2_HUMAN.H11MO.0.A","SOX2_HUMAN.H11MO.0.A",1516,10246,34.1826381059752,31.4246281245208,1.08776587492223,1.25334624028812e-05,"SOX2",8.37653070592557e-05
"HXB7_HUMAN.H11MO.0.C","HXB7_HUMAN.H11MO.0.C",639,4052,14.4081172491545,12.4275417880693,1.15936984923169,1.30489699647238e-05,"HXB7",8.57809337025286e-05
"HXB8_HUMAN.H11MO.0.C","HXB8_HUMAN.H11MO.0.C",561,3521,12.6493799323563,10.7989572151511,1.17135198152365,1.53989889060447e-05,"HXB8",9.85020437259332e-05
"TF7L1_HUMAN.H11MO.0.B","TF7L1_HUMAN.H11MO.0.B",891,5812,20.0901916572717,17.825486888514,1.12704869061484,1.54753834282638e-05,"TF7L1",9.85020437259332e-05
"FOXO1_HUMAN.H11MO.0.A","FOXO1_HUMAN.H11MO.0.A",1298,8704,29.2671927846674,26.6952921331084,1.09634285471517,1.9311124363414e-05,"FOXO1",0.000120996263589516
"GATA6_HUMAN.H11MO.0.A","GATA6_HUMAN.H11MO.0.A",639,4074,14.4081172491545,12.4950161018249,1.15310913821473,2.51188303605183e-05,"GATA6",0.000154963861147198
"FEZF1_HUMAN.H11MO.0.C","FEZF1_HUMAN.H11MO.0.C",1385,9356,31.2288613303269,28.6949854316823,1.08830378759653,3.60258622430022e-05,"FEZF1",0.000218884405446119
"NKX61_HUMAN.H11MO.0.B","NKX61_HUMAN.H11MO.0.B",928,6120,20.9244644870349,18.7701272810919,1.1147747787578,5.02539197550409e-05,"NKX61",0.000300773460026439
"DBP_HUMAN.H11MO.0.B","DBP_HUMAN.H11MO.0.B",516,3256,11.6347237880496,9.98619843582273,1.16508037195749,6.07740886661013e-05,"DBP",0.000358388375810391
"STAT2_HUMAN.H11MO.0.A","STAT2_HUMAN.H11MO.0.A",2385,16662,53.7767756482525,51.1025916270511,1.05232971432678,6.71049399069938e-05,"STAT2",0.000389986679749341
"TWST1_HUMAN.H11MO.0.A","TWST1_HUMAN.H11MO.0.A",849,5581,19.1431792559188,17.1170065940807,1.11837190403016,7.58065782599155e-05,"TWST1",0.000434263398317516
"GATA2_HUMAN.H11MO.0.A","GATA2_HUMAN.H11MO.0.A",658,4247,14.836527621195,13.0256095690845,1.13902750903947,7.98315407381368e-05,"GATA2",0.000450879546985815
"ZN350_HUMAN.H11MO.0.C","ZN350_HUMAN.H11MO.0.C",1299,8790,29.2897406989853,26.9590553596074,1.08645278212789,9.9744808459019e-05,"ZN350",0.000555523169334259
"ZN250_HUMAN.H11MO.0.C","ZN250_HUMAN.H11MO.0.C",575,3682,12.9650507328072,11.2927465112713,1.14808658105155,0.000107310183492424,"ZN250",0.000589471007951534
"ZNF85_HUMAN.H11MO.0.C","ZNF85_HUMAN.H11MO.0.C",921,6115,20.7666290868095,18.7547922097838,1.10727055008246,0.000139120379790302,"ZNF85",0.00075388205805285
"BATF_HUMAN.H11MO.0.A","BATF_HUMAN.H11MO.0.A",736,4824,16.5952649379932,14.7952767980371,1.12165964615106,0.000181711777830856,"BATF",0.000971552305468977
"PDX1_HUMAN.H11MO.0.A","PDX1_HUMAN.H11MO.0.A",459,2903,10.3494926719278,8.90354240147217,1.16240168297695,0.000195577458935122,"PDX1",0.00103192843464452
"DLX3_HUMAN.H11MO.0.C","DLX3_HUMAN.H11MO.0.C",422,2662,9.5152198421646,8.16439196442263,1.16545357984139,0.000288483914594616,"DLX3",0.00150236428249923
"ZN260_HUMAN.H11MO.0.C","ZN260_HUMAN.H11MO.0.C",701,4611,15.8060879368658,14.1420027603128,1.11766969677187,0.000392371530250062,"ZN260",0.00201719209782404
"SOX10_HUMAN.H11MO.0.B","SOX10_HUMAN.H11MO.0.B",880,5874,19.8421645997745,18.0156417727342,1.10138538776923,0.000401672793265694,"SOX10",0.00203887076075371
"GATA1_HUMAN.H11MO.0.A","GATA1_HUMAN.H11MO.0.A",575,3732,12.9650507328072,11.4460972243521,1.13270492803639,0.000409999930151893,"GATA1",0.00205512464988636
"TCF7_HUMAN.H11MO.0.A","TCF7_HUMAN.H11MO.0.A",1013,6826,22.8410372040586,20.935439349793,1.09102258722287,0.000468377786311316,"TCF7",0.00231875916433133
"MAFK_HUMAN.H11MO.0.A","MAFK_HUMAN.H11MO.0.A",740,4906,16.6854565952649,15.0467719674897,1.10890605847659,0.000627306032923659,"MAFK",0.00306767950246814
"TF7L2_HUMAN.H11MO.0.A","TF7L2_HUMAN.H11MO.0.A",796,5304,17.9481397970688,16.2674436436129,1.10331654993105,0.000667317831524634,"TF7L2",0.0032240295233901
"CEBPG_HUMAN.H11MO.0.B","CEBPG_HUMAN.H11MO.0.B",557,3628,12.5591882750846,11.127127741144,1.12869992753344,0.000702184210767514,"CEBPG",0.00335209367283063
"AIRE_HUMAN.H11MO.0.C","AIRE_HUMAN.H11MO.0.C",565,3685,12.739571589628,11.3019475540561,1.12720144282176,0.000723500309988306,"AIRE",0.00341321910947425
"LEF1_HUMAN.H11MO.0.A","LEF1_HUMAN.H11MO.0.A",1496,10325,33.7316798196167,31.6669222511885,1.06520234432794,0.000817821244807697,"LEF1",0.00381332929264984
"ZFP82_HUMAN.H11MO.0.C","ZFP82_HUMAN.H11MO.0.C",2083,14623,46.967305524239,44.8489495476154,1.04723312358464,0.00121275597296029,"ZFP82",0.00558982925467906
"ATF4_HUMAN.H11MO.0.A","ATF4_HUMAN.H11MO.0.A",493,3205,11.1161217587373,9.82978070848029,1.13086162228902,0.00123671128601113,"ATF4",0.00563546847375527
"BRAC_HUMAN.H11MO.0.A","BRAC_HUMAN.H11MO.0.A",835,5617,18.8275084554679,17.2274191074989,1.09288038666642,0.00140305889584021,"BRAC",0.00632164738462835
"SOX9_HUMAN.H11MO.0.B","SOX9_HUMAN.H11MO.0.B",908,6156,20.4735062006764,18.88053979451,1.08437080843576,0.00202911603461437,"SOX9",0.00904083922089293
"FOXH1_HUMAN.H11MO.0.A","FOXH1_HUMAN.H11MO.0.A",605,4012,13.641488162345,12.3048612176047,1.10862592605498,0.00212323736559168,"FOXH1",0.00935624377584906
"NR4A1_HUMAN.H11MO.0.A","NR4A1_HUMAN.H11MO.0.A",985,6716,22.2096956031567,20.5980677810152,1.07824169913777,0.00243181284265798,"NR4A1",0.010599532064194
"SOX17_HUMAN.H11MO.0.C","SOX17_HUMAN.H11MO.0.C",685,4598,15.445321307779,14.1021315749118,1.09524728412383,0.00329732835498928,"SOX17",0.0142175125844162
"TAL1_HUMAN.H11MO.0.A","TAL1_HUMAN.H11MO.0.A",505,3335,11.3866967305524,10.2284925624904,1.11323312413692,0.00367234874594773,"TAL1",0.0156660834800536
"ISL1_HUMAN.H11MO.0.A","ISL1_HUMAN.H11MO.0.A",386,2517,8.70349492671928,7.71967489648827,1.12744319461932,0.00498845626259094,"ISL1",0.021056536434726
"SOX4_HUMAN.H11MO.0.B","SOX4_HUMAN.H11MO.0.B",1374,9563,30.9808342728298,29.3298573838368,1.05628997329877,0.00507484043486665,"SOX4",0.0211980313998076
"RFX3_HUMAN.H11MO.0.B","RFX3_HUMAN.H11MO.0.B",657,4428,14.8139797068771,13.580739150437,1.09080805858791,0.0056462486705087,"RFX3",0.0233417084213813
"OZF_HUMAN.H11MO.0.C","OZF_HUMAN.H11MO.0.C",797,5430,17.9706877113867,16.6538874405766,1.07906864241209,0.00633820932476768,"OZF",0.0259349177472637
"FOXI1_HUMAN.H11MO.0.B","FOXI1_HUMAN.H11MO.0.B",722,4920,16.2795941375423,15.0897101671523,1.07885399767188,0.00958235239356565,"FOXI1",0.0388133667658568
"ZN136_HUMAN.H11MO.0.C","ZN136_HUMAN.H11MO.0.C",699,4757,15.76099210823,14.5897868425088,1.0802756941115,0.00971793526320051,"ZN136",0.038968920405434
"PO3F2_HUMAN.H11MO.0.A","PO3F2_HUMAN.H11MO.0.A",831,5701,18.7373167981962,17.4850483054746,1.07161938994069,0.0100008499021595,"PO3F2",0.039706344661049
"HXA1_HUMAN.H11MO.0.C","HXA1_HUMAN.H11MO.0.C",514,3471,11.5896279594138,10.6456065020702,1.08867709483344,0.0158133894320482,"HXA1",0.0621683251201112
"PRDM6_HUMAN.H11MO.0.C","PRDM6_HUMAN.H11MO.0.C",2346,16758,52.8974069898534,51.3970249961662,1.02919200077824,0.0163755793579473,"PRDM6",0.0637534691508435
"HXB4_HUMAN.H11MO.0.B","HXB4_HUMAN.H11MO.0.B",298,1958,6.71927846674183,6.00521392424475,1.1189074280292,0.0180663007008044,"HXB4",0.0696594863559861
"JUND_HUMAN.H11MO.0.A","JUND_HUMAN.H11MO.0.A",851,5888,19.1882750845547,18.0585799723969,1.0625572505637,0.0191061618457526,"JUND",0.0729673419061598
"ZN418_HUMAN.H11MO.0.C","ZN418_HUMAN.H11MO.0.C",1282,9010,28.9064261555806,27.633798497163,1.04605330166782,0.0219511830301366,"ZN418",0.0830417395762714
"ZN214_HUMAN.H11MO.0.C","ZN214_HUMAN.H11MO.0.C",768,5307,17.3167981961669,16.2766446863978,1.0639046640023,0.0234864519715518,"ZN214",0.0880193200055351
"IRF3_HUMAN.H11MO.0.B","IRF3_HUMAN.H11MO.0.B",2815,20255,63.4723788049605,62.1223738690385,1.02173138036817,0.0238373287586434,"IRF3",0.088507118816815
"FOSL2_HUMAN.H11MO.0.A","FOSL2_HUMAN.H11MO.0.A",852,5914,19.2108229988726,18.1383223431989,1.05912898863416,0.0247601143115063,"FOSL2",0.0910899618248992
"MEF2B_HUMAN.H11MO.0.A","MEF2B_HUMAN.H11MO.0.A",1284,9044,28.9515219842165,27.738076982058,1.04374654389139,0.0275100263302429,"MEF2B",0.100286550531158
"GFI1_HUMAN.H11MO.0.C","GFI1_HUMAN.H11MO.0.C",788,5463,17.7677564825254,16.7550989112099,1.06043877011301,0.0279393105891513,"GFI1",0.100933905822069
"JUN_HUMAN.H11MO.0.A","JUN_HUMAN.H11MO.0.A",841,5845,18.9627959413754,17.9266983591474,1.05779634160572,0.0283405230827416,"JUN",0.101469194251602
"MEF2D_HUMAN.H11MO.0.A","MEF2D_HUMAN.H11MO.0.A",1130,7932,25.4791431792559,24.3275571231406,1.04733669107368,0.0288375035077975,"MEF2D",0.101763608926086
"MEF2C_HUMAN.H11MO.0.A","MEF2C_HUMAN.H11MO.0.A",1243,8751,28.0270574971815,26.8394418034044,1.04424889692104,0.0289303027869672,"MEF2C",0.101763608926086
"FOSL1_HUMAN.H11MO.0.A","FOSL1_HUMAN.H11MO.0.A",851,5927,19.1882750845547,18.1781935285999,1.05556556290181,0.0323111480387898,"FOSL1",0.112667568378737
"OVOL1_HUMAN.H11MO.0.C","OVOL1_HUMAN.H11MO.0.C",399,2698,8.99661781285231,8.27480447784082,1.08723025866586,0.0333182349974301,"OVOL1",0.115177691672151
"BC11A_HUMAN.H11MO.0.A","BC11A_HUMAN.H11MO.0.A",2473,17772,55.76099210823,54.5069774574452,1.02300649768672,0.0368172018415465,"BC11A",0.126185452465471
"NF2L2_HUMAN.H11MO.0.A","NF2L2_HUMAN.H11MO.0.A",749,5206,16.8883878241263,15.9668762459745,1.05771395506269,0.0381365977582037,"NF2L2",0.129599794076608
"FOS_HUMAN.H11MO.0.A","FOS_HUMAN.H11MO.0.A",858,5994,19.3461104847802,18.3836834841282,1.05235223949993,0.0398186461968242,"FOS",0.13417879936913
"FOSB_HUMAN.H11MO.0.A","FOSB_HUMAN.H11MO.0.A",876,6127,19.7519729425028,18.7915963809232,1.05110670440722,0.0414118287509055,"FOSB",0.138384527742609
"MEIS2_HUMAN.H11MO.0.B","MEIS2_HUMAN.H11MO.0.B",748,5206,16.8658399098083,15.9668762459745,1.05630178689839,0.0418890594254497,"MEIS2",0.138822420079383
