"","motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust"
"ZN394_HUMAN.H11MO.0.C","ZN394_HUMAN.H11MO.0.C",1920,13728,43.2919954904171,42.1039717834688,1.02821642844191,0.0439594446691175,"ZN394",0.144489650100952
"Z354A_HUMAN.H11MO.0.C","Z354A_HUMAN.H11MO.0.C",1582,11265,35.6708004509583,34.5499156571078,1.03244247554682,0.047500516460905,"Z354A",0.154859407323764
"JUNB_HUMAN.H11MO.0.A","JUNB_HUMAN.H11MO.0.A",877,6147,19.7745208568207,18.8529366661555,1.04888279247867,0.0482493933476564,"JUNB",0.156032312358147
"SOX3_HUMAN.H11MO.0.B","SOX3_HUMAN.H11MO.0.B",999,7043,22.5253664036077,21.6009814445637,1.04279365552979,0.0564017148645797,"SOX3",0.180936701285572
"ZN384_HUMAN.H11MO.0.C","ZN384_HUMAN.H11MO.0.C",862,6060,19.4363021420519,18.5861064253949,1.04574361607525,0.061672214609355,"ZN384",0.195907149567835
"CRX_HUMAN.H11MO.0.B","CRX_HUMAN.H11MO.0.B",520,3599,11.7249154453213,11.0381843275571,1.06221413752348,0.0620454064716085,"CRX",0.195907149567835
"HNF6_HUMAN.H11MO.0.B","HNF6_HUMAN.H11MO.0.B",345,2353,7.77903043968433,7.21668455758319,1.07792302373951,0.0645601395097744,"HNF6",0.202254812057965
"RUNX1_HUMAN.H11MO.0.A","RUNX1_HUMAN.H11MO.0.A",952,6718,21.4656144306652,20.6042018095384,1.04180761910068,0.066493883734157,"RUNX1",0.206698041685248
"ERR3_HUMAN.H11MO.0.B","ERR3_HUMAN.H11MO.0.B",562,3909,12.6719278466742,11.9889587486582,1.05696650662781,0.0699415705375966,"ERR3",0.215742844504433
"SIX1_HUMAN.H11MO.0.A","SIX1_HUMAN.H11MO.0.A",636,4451,14.3404735062007,13.6512804784542,1.05048559575303,0.0791729373806572,"SIX1",0.242353800684302
"CEBPB_HUMAN.H11MO.0.A","CEBPB_HUMAN.H11MO.0.A",410,2830,9.24464487034949,8.67965036037418,1.06509415546906,0.0802058840300446,"CEBPB",0.243655753757939
"ZN582_HUMAN.H11MO.0.C","ZN582_HUMAN.H11MO.0.C",700,4930,15.7835400225479,15.1203803097684,1.04385866619711,0.0966069250763059,"ZN582",0.291273510944351
"TGIF1_HUMAN.H11MO.0.A","TGIF1_HUMAN.H11MO.0.A",926,6567,20.8793686583991,20.1410826560343,1.03665572576078,0.0973460120173489,"TGIF1",0.291311573275798
"ZNF41_HUMAN.H11MO.0.C","ZNF41_HUMAN.H11MO.0.C",1224,8737,27.5986471251409,26.7965036037418,1.02993463375898,0.100608833527565,"ZNF41",0.298845498107803
"CEBPE_HUMAN.H11MO.0.A","CEBPE_HUMAN.H11MO.0.A",336,2329,7.576099210823,7.1430762153044,1.06062136010684,0.12080811684293,"CEBPE",0.354825928723038
"MEF2A_HUMAN.H11MO.0.A","MEF2A_HUMAN.H11MO.0.A",1262,9036,28.4554678692221,27.713540867965,1.02677128140326,0.121224818541287,"MEF2A",0.354825928723038
"RFX2_HUMAN.H11MO.0.A","RFX2_HUMAN.H11MO.0.A",783,5555,17.6550169109357,17.0372642232786,1.03625891337725,0.124116639119382,"RFX2",0.360657770194726
"RUNX3_HUMAN.H11MO.0.A","RUNX3_HUMAN.H11MO.0.A",777,5514,17.5197294250282,16.9115166385524,1.03596441404252,0.127156445614843,"RUNX3",0.36683262368023
"ARI5B_HUMAN.H11MO.0.C","ARI5B_HUMAN.H11MO.0.C",398,2779,8.97406989853438,8.52323263303174,1.05289510270498,0.130002370547451,"ARI5B",0.372363932782341
"FOXJ3_HUMAN.H11MO.0.A","FOXJ3_HUMAN.H11MO.0.A",1819,13121,41.0146561443066,40.2422941266677,1.01919279291603,0.133114603707405,"FOXJ3",0.378574156643045
"NFYA_HUMAN.H11MO.0.A","NFYA_HUMAN.H11MO.0.A",729,5174,16.4374295377678,15.8687317896028,1.03583763061252,0.13733994534845,"NFYA",0.387840268202312
"PAX6_HUMAN.H11MO.0.C","PAX6_HUMAN.H11MO.0.C",521,3674,11.7474633596392,11.2682103971783,1.04253141764028,0.14461452500344,"PAX6",0.405527444240415
"ZN274_HUMAN.H11MO.0.A","ZN274_HUMAN.H11MO.0.A",927,6621,20.901916572717,20.3067014261616,1.02931126695883,0.14922057244412,"ZN274",0.4137005056749
"CEBPA_HUMAN.H11MO.0.A","CEBPA_HUMAN.H11MO.0.A",475,3345,10.7102593010147,10.2591627051066,1.04397011811534,0.149592452176709,"CEBPA",0.4137005056749
"ZN502_HUMAN.H11MO.0.C","ZN502_HUMAN.H11MO.0.C",660,4687,14.8816234498309,14.3750958441957,1.0352364680643,0.155931059380728,"ZN502",0.426614583076701
"NFYC_HUMAN.H11MO.0.A","NFYC_HUMAN.H11MO.0.A",734,5224,16.5501691093574,16.0220825026836,1.03295992306776,0.156389884569264,"NFYC",0.426614583076701
"SRF_HUMAN.H11MO.0.A","SRF_HUMAN.H11MO.0.A",588,4180,13.2581736189402,12.8201196135562,1.03416926039605,0.18000182510766,"SRF",0.487707647757916
"TF65_HUMAN.H11MO.0.A","TF65_HUMAN.H11MO.0.A",879,6318,19.8196166854566,19.3773961048919,1.02282146570008,0.217005322158648,"TF65",0.58337717741779
"NF2L1_HUMAN.H11MO.0.C","NF2L1_HUMAN.H11MO.0.C",460,3272,10.3720405862458,10.0352706640086,1.03355862871193,0.2182208893084,"NF2L1",0.58337717741779
"CUX1_HUMAN.H11MO.0.C","CUX1_HUMAN.H11MO.0.C",149,1033,3.35963923337091,3.16822573224965,1.0604166234662,0.229145940467518,"CUX1",0.608526636605794
"GFI1B_HUMAN.H11MO.0.A","GFI1B_HUMAN.H11MO.0.A",825,5946,18.6020293122886,18.2364667995706,1.02004568739854,0.2548890648791,"GFI1B",0.672437598792888
"ZNF8_HUMAN.H11MO.0.C","ZNF8_HUMAN.H11MO.0.C",357,2547,8.04960541149944,7.81168532433676,1.03045694716113,0.271262069281423,"ZNF8",0.710954835175495
"HSF2_HUMAN.H11MO.0.A","HSF2_HUMAN.H11MO.0.A",575,4138,12.9650507328072,12.6913050145683,1.02156954843688,0.285047365649803,"HSF2",0.74223372484137
"NFYB_HUMAN.H11MO.0.A","NFYB_HUMAN.H11MO.0.A",702,5066,15.8286358511838,15.5374942493483,1.01873800222631,0.289075676949405,"NFYB",0.743169453311129
"NKX32_HUMAN.H11MO.0.C","NKX32_HUMAN.H11MO.0.C",500,3594,11.2739571589628,11.022849256249,1.02278067102944,0.290447508224979,"NKX32",0.743169453311129
"BCL6_HUMAN.H11MO.0.A","BCL6_HUMAN.H11MO.0.A",1091,7910,24.5997745208568,24.2600828093851,1.01400208375795,0.290966593939769,"BCL6",0.743169453311129
"ZN490_HUMAN.H11MO.0.C","ZN490_HUMAN.H11MO.0.C",808,5842,18.2187147688839,17.9174973163625,1.01681135747939,0.293223923932345,"ZN490",0.744194895549813
"STA5B_HUMAN.H11MO.0.A","STA5B_HUMAN.H11MO.0.A",1015,7357,22.8861330326945,22.5640239227112,1.01427533985456,0.296458899690904,"STA5B",0.747673074063225
"ZN680_HUMAN.H11MO.0.C","ZN680_HUMAN.H11MO.0.C",1033,7500,23.2919954904171,23.0026069621224,1.0125806839534,0.317246105068135,"ZN680",0.795098050827013
"MAFB_HUMAN.H11MO.0.B","MAFB_HUMAN.H11MO.0.B",774,5610,17.4520856820744,17.2059500076675,1.01430526499828,0.326878566309844,"MAFB",0.812552843442959
"BACH2_HUMAN.H11MO.0.A","BACH2_HUMAN.H11MO.0.A",823,5969,18.5569334836528,18.3070081275878,1.01365189518261,0.328263243485684,"BACH2",0.812552843442959
"OTX2_HUMAN.H11MO.0.A","OTX2_HUMAN.H11MO.0.A",484,3502,10.913190529876,10.7406839441803,1.01606104290864,0.352957702113275,"OTX2",0.868319254892168
"ELF3_HUMAN.H11MO.0.A","ELF3_HUMAN.H11MO.0.A",1657,12139,37.3618940248027,37.2304861217605,1.00352957795427,0.42894992578041,"ELF3",1
"ZN264_HUMAN.H11MO.0.C","ZN264_HUMAN.H11MO.0.C",580,4235,13.0777903043968,12.9888053979451,1.00685089226649,0.432580369410806,"ZN264",1
"SIX2_HUMAN.H11MO.0.A","SIX2_HUMAN.H11MO.0.A",717,5254,16.1668545659526,16.1140929305321,1.00327425413568,0.466355362674522,"SIX2",1
"MAFF_HUMAN.H11MO.0.B","MAFF_HUMAN.H11MO.0.B",877,6433,19.7745208568207,19.7301027449778,1.00225128639304,0.475026351821718,"MAFF",1
"MAFG_HUMAN.H11MO.0.A","MAFG_HUMAN.H11MO.0.A",648,4760,14.6110484780158,14.5989878852937,1.00082612526409,0.497794997576354,"MAFG",1
"MYB_HUMAN.H11MO.0.A","MYB_HUMAN.H11MO.0.A",642,4716,14.4757609921082,14.4640392577825,1.00081040531741,0.498055824396594,"MYB",1
"NR4A2_HUMAN.H11MO.0.C","NR4A2_HUMAN.H11MO.0.C",777,5710,17.5197294250282,17.5126514338292,1.00040416445367,0.501818483233452,"NR4A2",1
"STA5A_HUMAN.H11MO.0.A","STA5A_HUMAN.H11MO.0.A",1075,7906,24.23900789177,24.2478147523386,0.999636797762663,0.512451141622804,"STA5A",1
"NKX28_HUMAN.H11MO.0.C","NKX28_HUMAN.H11MO.0.C",538,3974,12.130777903044,12.1883146756632,0.995279349594234,0.5581421700525,"NKX28",1
"GRHL2_HUMAN.H11MO.0.A","GRHL2_HUMAN.H11MO.0.A",444,3283,10.011273957159,10.0690078208864,0.994266181459543,0.563256477017514,"GRHL2",1
"CEBPD_HUMAN.H11MO.0.C","CEBPD_HUMAN.H11MO.0.C",426,3151,9.6054114994363,9.66416193835301,0.993920793205714,0.565366314414973,"CEBPD",1
"RUNX2_HUMAN.H11MO.0.A","RUNX2_HUMAN.H11MO.0.A",1174,8665,26.4712514092446,26.5756785769054,0.996070573800833,0.573640397218839,"RUNX2",1
"SMCA5_HUMAN.H11MO.0.C","SMCA5_HUMAN.H11MO.0.C",832,6149,18.7598647125141,18.8590706946787,0.994739614492636,0.579005026284003,"SMCA5",1
"NR2E3_HUMAN.H11MO.0.C","NR2E3_HUMAN.H11MO.0.C",1097,8112,24.7350620067644,24.8796196902316,0.994189714904527,0.601072612356423,"NR2E3",1
"ZFP28_HUMAN.H11MO.0.C","ZFP28_HUMAN.H11MO.0.C",2146,15852,48.3878241262683,48.6183100751418,0.995259276833825,0.635500770217182,"ZFP28",1
"STAT4_HUMAN.H11MO.0.A","STAT4_HUMAN.H11MO.0.A",1012,7508,22.8184892897407,23.0271430762153,0.990938789680335,0.645092265046113,"STAT4",1
"STAT6_HUMAN.H11MO.0.B","STAT6_HUMAN.H11MO.0.B",998,7412,22.5028184892897,22.7327097071001,0.989887205670928,0.659151849956464,"STAT6",1
"OLIG2_HUMAN.H11MO.0.B","OLIG2_HUMAN.H11MO.0.B",1480,10973,33.3709131905299,33.6543474927158,0.991578077624375,0.672113922077838,"OLIG2",1
"NR6A1_HUMAN.H11MO.0.B","NR6A1_HUMAN.H11MO.0.B",748,5578,16.8658399098083,17.1078055512958,0.985856418535857,0.684089978343371,"NR6A1",1
"HLF_HUMAN.H11MO.0.C","HLF_HUMAN.H11MO.0.C",224,1695,5.05073280721533,5.19858917343966,0.971558366839268,0.694170479989551,"HLF",1
"NKX31_HUMAN.H11MO.0.C","NKX31_HUMAN.H11MO.0.C",644,4819,14.5208568207441,14.779941726729,0.98247050558282,0.706452456562782,"NKX31",1
"ZN547_HUMAN.H11MO.0.C","ZN547_HUMAN.H11MO.0.C",639,4798,14.4081172491545,14.7155344272351,0.979109343286121,0.739640320503328,"ZN547",1
"RORG_HUMAN.H11MO.0.C","RORG_HUMAN.H11MO.0.C",670,5029,15.1071025930101,15.4240147216685,0.979453330771716,0.741781458791566,"RORG",1
"PKNX1_HUMAN.H11MO.0.B","PKNX1_HUMAN.H11MO.0.B",751,5637,16.9334836527621,17.2887593927312,0.979450478088183,0.755758852310138,"PKNX1",1
"ZN382_HUMAN.H11MO.0.C","ZN382_HUMAN.H11MO.0.C",515,3888,11.6121758737317,11.9245514491642,0.973803997847277,0.762159371955391,"ZN382",1
"HSF1_HUMAN.H11MO.0.A","HSF1_HUMAN.H11MO.0.A",821,6166,18.5118376550169,18.9112099371262,0.978881717064266,0.77335982524177,"HSF1",1
"NDF1_HUMAN.H11MO.0.A","NDF1_HUMAN.H11MO.0.A",918,6886,20.6989853438557,21.11946020549,0.980090643532406,0.775383717983151,"NDF1",1
"ZN586_HUMAN.H11MO.0.C","ZN586_HUMAN.H11MO.0.C",1511,11271,34.0698985343856,34.5683177426775,0.985581618058417,0.778552675065059,"ZN586",1
"NFE2_HUMAN.H11MO.0.A","NFE2_HUMAN.H11MO.0.A",683,5149,15.4002254791432,15.7920564330624,0.975188098169476,0.785415421025609,"NFE2",1
"REL_HUMAN.H11MO.0.B","REL_HUMAN.H11MO.0.B",1033,7745,23.2919954904171,23.7540254562184,0.980549403440995,0.786964053432621,"REL",1
"SPIB_HUMAN.H11MO.0.A","SPIB_HUMAN.H11MO.0.A",1796,13391,40.4960541149944,41.0703879773041,0.986015864699717,0.803073286429518,"SPIB",1
"RXRG_HUMAN.H11MO.0.B","RXRG_HUMAN.H11MO.0.B",647,4899,14.5885005636979,15.0253028676583,0.970928885240597,0.815330695296376,"RXRG",1
"MTF1_HUMAN.H11MO.0.C","MTF1_HUMAN.H11MO.0.C",505,3846,11.3866967305524,11.7957368501764,0.965323054861315,0.824596784501086,"MTF1",1
"HNF4A_HUMAN.H11MO.0.A","HNF4A_HUMAN.H11MO.0.A",910,6868,20.5186020293123,21.0642539487809,0.974095834545322,0.83607196283755,"HNF4A",1
"P53_HUMAN.H11MO.0.A","P53_HUMAN.H11MO.0.A",587,4476,13.2356257046223,13.7279558349946,0.964136675824868,0.852885971497659,"P53",1
"RFX5_HUMAN.H11MO.0.A","RFX5_HUMAN.H11MO.0.A",1040,7858,23.4498308906426,24.100598067781,0.972997882653859,0.866415109387469,"RFX5",1
"SMAD4_HUMAN.H11MO.0.B","SMAD4_HUMAN.H11MO.0.B",979,7407,22.0744081172492,22.7173746357921,0.971697146838003,0.868506853616703,"SMAD4",1
"ZN257_HUMAN.H11MO.0.C","ZN257_HUMAN.H11MO.0.C",932,7061,21.0146561443067,21.6561877012728,0.970376523984023,0.872084915286664,"ZN257",1
"AHR_HUMAN.H11MO.0.B","AHR_HUMAN.H11MO.0.B",145,1163,3.26944757609921,3.56693758625978,0.916597921055157,0.884400258660135,"AHR",1
"PRD14_HUMAN.H11MO.0.A","PRD14_HUMAN.H11MO.0.A",418,3237,9.4250281848929,9.92792516485202,0.949345208428894,0.891537454340996,"PRD14",1
"ZBT14_HUMAN.H11MO.0.C","ZBT14_HUMAN.H11MO.0.C",792,6040,17.8579481397971,18.5247661401626,0.964003972016695,0.894783362599186,"ZBT14",1
"ZN708_HUMAN.H11MO.0.C","ZN708_HUMAN.H11MO.0.C",875,6660,19.7294250281849,20.4263149823647,0.965882737303256,0.896203861824841,"ZN708",1
"STAT1_HUMAN.H11MO.0.A","STAT1_HUMAN.H11MO.0.A",978,7433,22.0518602029312,22.7971170065941,0.967309164424287,0.902124545121663,"STAT1",1
"ERR2_HUMAN.H11MO.0.A","ERR2_HUMAN.H11MO.0.A",684,5245,15.4227733934611,16.0864898021776,0.958740755946233,0.906416447198935,"ERR2",1
"ZNF18_HUMAN.H11MO.0.C","ZNF18_HUMAN.H11MO.0.C",725,5562,16.3472378804961,17.05873332311,0.958291425914372,0.916184187470948,"ZNF18",1
"NDF2_HUMAN.H11MO.0.B","NDF2_HUMAN.H11MO.0.B",1067,8113,24.0586245772266,24.8826867044932,0.966882108148001,0.917197077179771,"NDF2",1
"SMAD2_HUMAN.H11MO.0.A","SMAD2_HUMAN.H11MO.0.A",1194,9058,26.9222096956032,27.7810151817206,0.969086605349018,0.918279749812877,"SMAD2",1
"PEBB_HUMAN.H11MO.0.C","PEBB_HUMAN.H11MO.0.C",800,6128,18.0383314543405,18.7946633951848,0.959758154485593,0.920863593657473,"PEBB",1
"TFEB_HUMAN.H11MO.0.C","TFEB_HUMAN.H11MO.0.C",303,2399,6.83201803833145,7.35776721361754,0.928545011003739,0.930771358617343,"TFEB",1
"NR1I2_HUMAN.H11MO.0.C","NR1I2_HUMAN.H11MO.0.C",814,6250,18.3540022547914,19.168839135102,0.957491589627959,0.934175045941516,"NR1I2",1
"EHF_HUMAN.H11MO.0.B","EHF_HUMAN.H11MO.0.B",1279,9721,28.8387824126268,29.8144456371722,0.967275486640981,0.939217988469387,"EHF",1
"HIF1A_HUMAN.H11MO.0.C","HIF1A_HUMAN.H11MO.0.C",176,1434,3.9684329199549,4.3980984511578,0.902306522699649,0.939835621989444,"HIF1A",1
"ATF2_HUMAN.H11MO.0.B","ATF2_HUMAN.H11MO.0.B",610,4733,13.7542277339346,14.51617850023,0.94751023719615,0.942792952467341,"ATF2",1
"PBX1_HUMAN.H11MO.0.A","PBX1_HUMAN.H11MO.0.A",760,5860,17.1364148816234,17.9727035730716,0.953468954292376,0.943697893930559,"PBX1",1
"RELB_HUMAN.H11MO.0.C","RELB_HUMAN.H11MO.0.C",813,6270,18.3314543404735,19.2301794203343,0.953264862473906,0.951521708784932,"RELB",1
"ZN140_HUMAN.H11MO.0.C","ZN140_HUMAN.H11MO.0.C",759,5870,17.1138669673055,18.0033737156878,0.950592218856894,0.954088092880843,"ZN140",1
"NFKB1_HUMAN.H11MO.1.B","NFKB1_HUMAN.H11MO.1.B",955,7344,21.5332581736189,22.5241527373102,0.956007465619343,0.957645259057374,"NFKB1",1
"NFIA_HUMAN.H11MO.0.C","NFIA_HUMAN.H11MO.0.C",868,6695,19.5715896279594,20.5336604815212,0.953146646481877,0.958381800199696,"NFIA",1
"MAF_HUMAN.H11MO.0.A","MAF_HUMAN.H11MO.0.A",968,7443,21.826381059752,22.8277871492102,0.956132143562022,0.958525613919026,"MAF",1
"NFKB2_HUMAN.H11MO.0.B","NFKB2_HUMAN.H11MO.0.B",975,7504,21.9842164599774,23.0148750191688,0.955217720785667,0.96238220333889,"NFKB2",1
"E2F2_HUMAN.H11MO.0.B","E2F2_HUMAN.H11MO.0.B",304,2447,6.85456595264938,7.50498389817513,0.913335197736547,0.965177475934436,"E2F2",1
"SPI1_HUMAN.H11MO.0.A","SPI1_HUMAN.H11MO.0.A",1906,14427,42.9763246899662,44.2478147523386,0.971264342216918,0.96795595853156,"SPI1",1
"ATOH1_HUMAN.H11MO.0.B","ATOH1_HUMAN.H11MO.0.B",1162,8923,26.2006764374295,27.3669682564024,0.957383229006377,0.971127257119315,"ATOH1",1
"STAT3_HUMAN.H11MO.0.A","STAT3_HUMAN.H11MO.0.A",945,7323,21.3077790304397,22.4597454378163,0.948709730011588,0.977521887513835,"STAT3",1
"ETV4_HUMAN.H11MO.0.B","ETV4_HUMAN.H11MO.0.B",1802,13696,40.6313416009019,42.0058273270971,0.967278689323457,0.977974570975845,"ETV4",1
"HNF4G_HUMAN.H11MO.0.B","HNF4G_HUMAN.H11MO.0.B",955,7413,21.5332581736189,22.7357767213618,0.947108974437941,0.981401134885806,"HNF4G",1
"EPAS1_HUMAN.H11MO.0.B","EPAS1_HUMAN.H11MO.0.B",160,1366,3.60766629086809,4.18954148136789,0.861112440803471,0.984416977970594,"EPAS1",1
"P63_HUMAN.H11MO.0.A","P63_HUMAN.H11MO.0.A",590,4680,13.3032694475761,14.3536267443644,0.926822863970553,0.985545858161969,"P63",1
"ARNT_HUMAN.H11MO.0.B","ARNT_HUMAN.H11MO.0.B",193,1636,4.35174746335964,5.01763533200429,0.867290501484358,0.987980707887887,"ARNT",1
"PBX3_HUMAN.H11MO.0.A","PBX3_HUMAN.H11MO.0.A",796,6262,17.9481397970688,19.2056433062414,0.934524270334441,0.989868031483854,"PBX3",1
"CREB1_HUMAN.H11MO.0.A","CREB1_HUMAN.H11MO.0.A",292,2420,6.58399098083427,7.42217451311149,0.887070355083064,0.990649089332128,"CREB1",1
"CREM_HUMAN.H11MO.0.C","CREM_HUMAN.H11MO.0.C",423,3432,9.53776775648253,10.5259929458672,0.906115727564431,0.990788101807382,"CREM",1
"TFE3_HUMAN.H11MO.0.B","TFE3_HUMAN.H11MO.0.B",433,3529,9.76324689966178,10.823493329244,0.902042122877508,0.99374882827557,"TFE3",1
"ERR1_HUMAN.H11MO.0.A","ERR1_HUMAN.H11MO.0.A",763,6045,17.2040586245772,18.5401012114706,0.92793768644225,0.993807438334166,"ERR1",1
"ZN329_HUMAN.H11MO.0.C","ZN329_HUMAN.H11MO.0.C",853,6733,19.2333709131905,20.6502070234627,0.931388769678564,0.994514014820701,"ZN329",1
"TEAD1_HUMAN.H11MO.0.A","TEAD1_HUMAN.H11MO.0.A",652,5216,14.7012401352875,15.9975463885907,0.918968432919955,0.995010874025632,"TEAD1",1
"HINFP_HUMAN.H11MO.0.C","HINFP_HUMAN.H11MO.0.C",178,1551,4.01352874859076,4.75693911976691,0.843720856529991,0.995195003800142,"HINFP",1
"TEAD4_HUMAN.H11MO.0.A","TEAD4_HUMAN.H11MO.0.A",667,5333,15.0394588500564,16.3563870571998,0.919485384972976,0.995252135618736,"TEAD4",1
"HIC1_HUMAN.H11MO.0.C","HIC1_HUMAN.H11MO.0.C",559,4512,12.6042841037204,13.8383683484128,0.910821549649388,0.995451707628615,"HIC1",1
"E2F5_HUMAN.H11MO.0.B","E2F5_HUMAN.H11MO.0.B",212,1828,4.78015783540023,5.60650207023463,0.85260966205265,0.996047379321307,"E2F5",1
"TYY1_HUMAN.H11MO.0.A","TYY1_HUMAN.H11MO.0.A",688,5513,15.5129650507328,16.9084496242908,0.917468212369206,0.996650909467944,"TYY1",1
"ZBT18_HUMAN.H11MO.0.C","ZBT18_HUMAN.H11MO.0.C",970,7648,21.8714768883878,23.4565250728416,0.932426129636356,0.996688346814975,"ZBT18",1
"NKX21_HUMAN.H11MO.0.A","NKX21_HUMAN.H11MO.0.A",693,5552,15.6257046223224,17.0280631804938,0.917644270912866,0.996706400562893,"NKX21",1
"MITF_HUMAN.H11MO.0.A","MITF_HUMAN.H11MO.0.A",477,3909,10.7553551296505,11.9889587486582,0.897105024308659,0.997260112455248,"MITF",1
"INSM1_HUMAN.H11MO.0.C","INSM1_HUMAN.H11MO.0.C",1005,7926,22.6606538895152,24.3091550375709,0.93218599554333,0.997353288858092,"INSM1",1
"NKX25_HUMAN.H11MO.0.B","NKX25_HUMAN.H11MO.0.B",1362,10614,30.7102593010147,32.5532893727956,0.943384213783289,0.997786442635668,"NKX25",1
"NR1I3_HUMAN.H11MO.0.C","NR1I3_HUMAN.H11MO.0.C",705,5671,15.8962795941375,17.3930378776261,0.913944976488899,0.997983529338252,"NR1I3",1
"MYF6_HUMAN.H11MO.0.C","MYF6_HUMAN.H11MO.0.C",1483,11537,33.4385569334837,35.3841435362674,0.94501529757843,0.998367673186003,"MYF6",1
"BMAL1_HUMAN.H11MO.0.A","BMAL1_HUMAN.H11MO.0.A",451,3739,10.1691093573844,11.4675663241834,0.886771357575608,0.998575493472637,"BMAL1",1
"NR5A2_HUMAN.H11MO.0.B","NR5A2_HUMAN.H11MO.0.B",775,6226,17.4746335963923,19.0952307928232,0.915130787681291,0.998649832438747,"NR5A2",1
"LYL1_HUMAN.H11MO.0.A","LYL1_HUMAN.H11MO.0.A",1580,12282,35.6257046223224,37.6690691611716,0.945754843845321,0.998842951754326,"LYL1",1
"ZFP42_HUMAN.H11MO.0.A","ZFP42_HUMAN.H11MO.0.A",740,5975,16.6854565952649,18.3254102131575,0.910509309269646,0.998985891671887,"ZFP42",1
"CLOCK_HUMAN.H11MO.0.C","CLOCK_HUMAN.H11MO.0.C",662,5394,14.9267192784667,16.5434749271584,0.902272306404168,0.999243176089497,"CLOCK",1
