GENE name,Symbol
PDCD6IP,Cell division
CHMP4BP1,Cell division
SMC4,Cell division
ACTR3,Cell division
ACTR2,Cell division
KIF20A,Cell division
CDK2,Cell division
CDK3,Cell division
CDK4,Cell division
CDK5,Cell division
CDK6,Cell division
CDK7,Cell division
CDK2AP2,Cell division
STAG1,Cell division
MAEA,Cell division
KATNB1,Cell division
CCNO,Cell division
SMYD5,Cell division
TUBA1B,Cell division
SYCP2,Cell division
ANAPC10,Cell division
RACK1,Cell division
NDC80,Cell division
MAD2L2,Cell division
TACC3,Cell division
TADA3,Cell division
CIB1,Cell division
ZNRD2,Cell division
CENPA,Cell division
SMC2,Cell division
CENPC,Cell division
USP16,Cell division
SPAG5,Cell division
STAMBP,Cell division
CENPE,Cell division
TXNIP,Cell division
CENPF,Cell division
RGS14,Cell division
EXOC5,Cell division
CETN1,Cell division
CETN2,Cell division
CETN3,Cell division
USP39,Cell division
CFL1,Cell division
NUDC,Cell division
STAG2,Cell division
GIPC1,Cell division
ARPP19,Cell division
NEK6,Cell division
IQGAP2,Cell division
SEPTIN9,Cell division
ENTR1,Cell division
RAB10,Cell division
JTB,Cell division
TXNL4A,Cell division
MAPRE2,Cell division
KIF2C,Cell division
RAB35,Cell division
RCC1,Cell division
CNTRL,Cell division
UBE2C,Cell division
TPPP,Cell division
TRIOBP,Cell division
WDR5,Cell division
KATNA1,Cell division
CIT,Cell division
ZWINT,Cell division
CHEK2,Cell division
PMF1,Cell division
SNX18,Cell division
DCTN3,Cell division
SGF29,Cell division
CDCA5,Cell division
EXOC3,Cell division
OIP5,Cell division
EFHC1,Cell division
CCDC124,Cell division
HAUS1,Cell division
CKS1B,Cell division
CKS2,Cell division
CNTROB,Cell division
MRGPRX2,Cell division
PARD3B,Cell division
ANAPC16,Cell division
CLTA,Cell division
CLTC,Cell division
NEDD1,Cell division
SEPTIN12,Cell division
NLRP5,Cell division
PLK3,Cell division
MISP,Cell division
PLK5,Cell division
KDF1,Cell division
CCSAP,Cell division
ARL8A,Cell division
IQGAP3,Cell division
CHMP4B,Cell division
MITD1,Cell division
DIS3L2,Cell division
TPRA1,Cell division
MPLKIP,Cell division
E2F7,Cell division
CSNK1A1,Cell division
KIF18B,Cell division
SPC24,Cell division
PHF13,Cell division
EXOC8,Cell division
SEPTIN10,Cell division
PPP1R1C,Cell division
SGO2,Cell division
SGO1,Cell division
ROPN1B,Cell division
SPICE1,Cell division
CDCA2,Cell division
DCT,Cell division
SDE2,Cell division
DCTN1,Cell division
CDC14C,Cell division
SEPTIN1,Cell division
DYNC1H1,Cell division
DR1,Cell division
DRD2,Cell division
DRD3,Cell division
E4F1,Cell division
ECT2,Cell division
KLHDC8B,Cell division
CENPV,Cell division
FLCN,Cell division
CENPX,Cell division
ENSA,Cell division
TUBB,Cell division
EPB41,Cell division
ZNF449,Cell division
EPB41L2,Cell division
SENP5,Cell division
ERCC2,Cell division
EREG,Cell division
ESRRB,Cell division
ETV5,Cell division
EVI2B,Cell division
EXT1,Cell division
STOX1,Cell division
CCNY,Cell division
SKA1,Cell division
REEP3,Cell division
SKA3,Cell division
FGF1,Cell division
FGF2,Cell division
FGF3,Cell division
FGF4,Cell division
FGF5,Cell division
FGF6,Cell division
FGF7,Cell division
FGF8,Cell division
FGF9,Cell division
FGF13,Cell division
FGFR2,Cell division
VEGFD,Cell division
CEP164,Cell division
MAPRE1,Cell division
MAPRE3,Cell division
SIRT2,Cell division
TPX2,Cell division
PDS5B,Cell division
WAPL,Cell division
SPART,Cell division
CLASP2,Cell division
POGZ,Cell division
SMC5,Cell division
ANKLE2,Cell division
SEPTIN6,Cell division
ABRAXAS2,Cell division
SEPTIN8,Cell division
FBXL7,Cell division
EXOC6B,Cell division
PDS5A,Cell division
EXOC7,Cell division
KLHL18,Cell division
NCAPD3,Cell division
TTC28,Cell division
CLASP1,Cell division
HAUS5,Cell division
MAU2,Cell division
SPECC1L,Cell division
NCAPH,Cell division
ITGB3BP,Cell division
ZFYVE26,Cell division
CDK20,Cell division
CD2AP,Cell division
NUP62,Cell division
KIF4A,Cell division
CDC26,Cell division
HEPACAM2,Cell division
SYCE2,Cell division
EML3,Cell division
SNX33,Cell division
ANAPC13,Cell division
ANAPC15,Cell division
AHCTF1,Cell division
ASPM,Cell division
NSL1,Cell division
WWTR1,Cell division
CHMP2B,Cell division
ZZZ3,Cell division
POLDIP2,Cell division
OR1A2,Cell division
FBXO5,Cell division
GNL3,Cell division
KAT2A,Cell division
OPN1MW,Cell division
LATS2,Cell division
AATF,Cell division
CKAP2,Cell division
INTU,Cell division
VPS4A,Cell division
CHMP2A,Cell division
UBE2S,Cell division
EML4,Cell division
CECR2,Cell division
GNAI1,Cell division
GNAI2,Cell division
GNAI3,Cell division
GOLGA2,Cell division
SFN,Cell division
BOD1L2,Cell division
DLL1,Cell division
KIF4B,Cell division
NSMCE2,Cell division
ANK3,Cell division
GIT1,Cell division
SETD2,Cell division
NR3C1,Cell division
CHMP4A,Cell division
BABAM1,Cell division
RACGAP1,Cell division
ANAPC2,Cell division
GPSM2,Cell division
SAC3D1,Cell division
ANAPC4,Cell division
HELLS,Cell division
PIK3R4,Cell division
ANXA11,Cell division
HNRNPU,Cell division
HOXB4,Cell division
APC,Cell division
BIRC5,Cell division
HTR2B,Cell division
DCDC1,Cell division
SEPTIN14,Cell division
MACC1,Cell division
IGF1R,Cell division
IGF2,Cell division
SKA2,Cell division
NUP43,Cell division
PADI6,Cell division
IL1A,Cell division
IL1B,Cell division
INCENP,Cell division
ING2,Cell division
ARF1,Cell division
TOPAZ1,Cell division
CENPS,Cell division
KIF2A,Cell division
ARF6,Cell division
KIF11,Cell division
KIFC1,Cell division
RHOA,Cell division
CENPW,Cell division
GPR15LG,Cell division
INSC,Cell division
KMT5A,Cell division
RHOB,Cell division
RHOC,Cell division
STMN1,Cell division
LIG1,Cell division
LIG3,Cell division
LIG4,Cell division
LLGL2,Cell division
ARL3,Cell division
MIR145,Cell division
MAD2L1,Cell division
MAP4,Cell division
MDK,Cell division
MLLT3,Cell division
OOEP,Cell division
MYC,Cell division
MYH9,Cell division
MYH10,Cell division
NAP1L2,Cell division
SEPTIN2,Cell division
NEDD9,Cell division
NEK1,Cell division
NEK2,Cell division
NEK3,Cell division
NKX3-1,Cell division
NOTCH1,Cell division
YBX1,Cell division
NUMA1,Cell division
ORC4,Cell division
OSM,Cell division
PAFAH1B1,Cell division
SYCP3,Cell division
CUZD1,Cell division
PAX6,Cell division
TAS2R13,Cell division
PARD6A,Cell division
SH3GLB1,Cell division
DYNC1LI1,Cell division
LEF1,Cell division
CHMP1A,Cell division
NUSAP1,Cell division
RXFP3,Cell division
FZR1,Cell division
SNX9,Cell division
ANAPC5,Cell division
ANAPC7,Cell division
YTHDF2,Cell division
SPOUT1,Cell division
CHMP5,Cell division
ANAPC11,Cell division
ZC3HC1,Cell division
PDGFA,Cell division
PDGFB,Cell division
CINP,Cell division
MBIP,Cell division
CHMP3,Cell division
CDK14,Cell division
PGF,Cell division
PIK3C3,Cell division
PIK3CB,Cell division
PIN1,Cell division
PLEC,Cell division
PLK1,Cell division
PELO,Cell division
MIS18A,Cell division
SEPTIN5,Cell division
SEPTIN4,Cell division
ANLN,Cell division
PIMREG,Cell division
EXOC6,Cell division
POU3F2,Cell division
POU3F3,Cell division
POU5F1,Cell division
INO80,Cell division
MAP10,Cell division
PPBP,Cell division
ALKBH4,Cell division
HAUS6,Cell division
NDE1,Cell division
ERCC6L,Cell division
NSUN2,Cell division
NCAPG2,Cell division
TTC19,Cell division
SPDL1,Cell division
HAUS4,Cell division
TIPIN,Cell division
PPP1CA,Cell division
PPP1CB,Cell division
PPP1CC,Cell division
NRDE2,Cell division
ZWILCH,Cell division
FIGN,Cell division
HAUS2,Cell division
CDCA8,Cell division
CEP55,Cell division
ARL8B,Cell division
MIS18BP1,Cell division
TRIM36,Cell division
HAUS7,Cell division
PRPF40A,Cell division
YEATS2,Cell division
INTS13,Cell division
CHFR,Cell division
SEPTIN11,Cell division
EXOC1,Cell division
EXOC2,Cell division
PRKCE,Cell division
CENPJ,Cell division
PPP2R2D,Cell division
PKN2,Cell division
BIN3,Cell division
RCC2,Cell division
KLHL9,Cell division
SEPTIN3,Cell division
PDGFC,Cell division
TEX14,Cell division
SUSD2,Cell division
GKN1,Cell division
PARD3,Cell division
FMN2,Cell division
SPIRE1,Cell division
PDXP,Cell division
KNL1,Cell division
CHMP1B,Cell division
PTCH1,Cell division
KAT14,Cell division
SPC25,Cell division
BIRC6,Cell division
KLHL42,Cell division
MICAL3,Cell division
PTN,Cell division
USP37,Cell division
MARK4,Cell division
BBS4,Cell division
RAD21,Cell division
RALA,Cell division
RALB,Cell division
RAN,Cell division
RASA1,Cell division
RB1,Cell division
RBBP8,Cell division
CCND1,Cell division
OPN1LW,Cell division
BCL2L1,Cell division
RFPL1,Cell division
EXOC4,Cell division
ROCK1,Cell division
RPS3,Cell division
RTKN,Cell division
KIF13A,Cell division
PRDM15,Cell division
BLM,Cell division
NCAPG,Cell division
SFRP2,Cell division
TENT4B,Cell division
CXCR5,Cell division
SOX17,Cell division
SYCE3,Cell division
ANAPC1,Cell division
SHH,Cell division
GAREM1,Cell division
BMI1,Cell division
WNK1,Cell division
SON,Cell division
SOX5,Cell division
SPAST,Cell division
SPTBN1,Cell division
BRCA2,Cell division
SSTR5,Cell division
ZFP36L2,Cell division
NEK4,Cell division
AURKA,Cell division
AURKC,Cell division
SVIL,Cell division
SYCP1,Cell division
BTC,Cell division
TACC1,Cell division
TADA2A,Cell division
TAL1,Cell division
TAFAZZIN,Cell division
BUB1,Cell division
DYNLT3,Cell division
DYNLT1,Cell division
TEAD3,Cell division
BUB1B,Cell division
TERF1,Cell division
TGFA,Cell division
TGFB1,Cell division
TGFB2,Cell division
TGFB3,Cell division
THBS4,Cell division
TIAL1,Cell division
TOP1,Cell division
TOP2A,Cell division
TPR,Cell division
TSG101,Cell division
OPN1MW2,Cell division
UBE2I,Cell division
UVRAG,Cell division
VEGFA,Cell division
VEGFB,Cell division
VEGFC,Cell division
VRK1,Cell division
WEE1,Cell division
WNT7A,Cell division
WNT9B,Cell division
ZNF16,Cell division
ZBTB16,Cell division
ZNF207,Cell division
EVI5,Cell division
TUBA1A,Cell division
MIS12,Cell division
NUP37,Cell division
BRCC3,Cell division
FSD1,Cell division
NOX5,Cell division
HAUS3,Cell division
OR2A4,Cell division
CHMP6,Cell division
E2F8,Cell division
TLE6,Cell division
CSPP1,Cell division
BORA,Cell division
MAP9,Cell division
MCMBP,Cell division
DSN1,Cell division
ANKRD53,Cell division
CALM1,Cell division
CENPT,Cell division
MYO19,Cell division
CEP63,Cell division
PDGFD,Cell division
REEP4,Cell division
CALM2,Cell division
AKNA,Cell division
CALM3,Cell division
TAS1R2,Cell division
HMGA2,Cell division
LBH,Cell division
FAM83D,Cell division
CDT1,Cell division
SHCBP1L,Cell division
CABLES2,Cell division
SEH1L,Cell division
NCOA3,Cell division
USP9X,Cell division
SMC1A,Cell division
CDC7,Cell division
FZD7,Cell division
CDCA3,Cell division
NUF2,Cell division
MAD1L1,Cell division
SETDB2,Cell division
HMCN1,Cell division
BRIP1,Cell division
USP44,Cell division
PROK1,Cell division
DYRK3,Cell division
RAB11FIP4,Cell division
LZTS2,Cell division
SPIRE2,Cell division
CUL3,Cell division
PARD6G,Cell division
PARD6B,Cell division
KIF2B,Cell division
SPATA22,Cell division
CAT,Cell division
PSRC1,Cell division
FUT10,Cell division
TUBA1C,Cell division
RAE1,Cell division
KLHL22,Cell division
MASTL,Cell division
ZFYVE19,Cell division
PKP4,Cell division
CCNB3,Cell division
DOCK7,Cell division
LRRCC1,Cell division
DIXDC1,Cell division
CDC14B,Cell division
CDC14A,Cell division
RUVBL1,Cell division
TP63,Cell division
SSNA1,Cell division
NUMB,Cell division
TNKS,Cell division
BECN1,Cell division
CDC23,Cell division
RAB11A,Cell division
CCNK,Cell division
IQGAP1,Cell division
KAT2B,Cell division
CDC123,Cell division
CDC16,Cell division
CCNA2,Cell division
CCNA1,Cell division
CCNB1,Cell division
TIMELESS,Cell division
CCND2,Cell division
CCND3,Cell division
WASL,Cell division
WNT3A,Cell division
LMLN,Cell division
CCNE1,Cell division
CCNF,Cell division
SAPCD2,Cell division
CCNG1,Cell division
CCNG2,Cell division
TMEM250,Cell division
BRSK2,Cell division
RNF8,Cell division
KLHL13,Cell division
CCNT1,Cell division
KNSTRN,Cell division
CCNT2,Cell division
PRC1,Cell division
UNC119,Cell division
USP8,Cell division
LATS1,Cell division
SMC3,Cell division
BOD1,Cell division
CCNB2,Cell division
CCNE2,Cell division
CTDP1,Cell division
ZNF830,Cell division
TDRD12,Cell division
NEK9,Cell division
CABLES1,Cell division
CHMP7,Cell division
ARHGEF2,Cell division
ZW10,Cell division
BUB3,Cell division
AURKB,Cell division
PTTG1,Cell division
CHMP4C,Cell division
NUMBL,Cell division
ITGB1BP1,Cell division
HAUS8,Cell division
SYCE1,Cell division
KIF3B,Cell division
ACTR8,Cell division
RECQL5,Cell division
ROCK2,Cell division
KIF23,Cell division
VPS4B,Cell division
BCAR1,Cell division
BABAM2,Cell division
KIF20B,Cell division
ESPL1,Cell division
RAB11FIP3,Cell division
KNTC1,Cell division
CCP110,Cell division
CKAP5,Cell division
IST1,Cell division
CUL7,Cell division
CDK1,Cell division
SEPTIN7,Cell division
WASHC5,Cell division
CDC6,Cell division
KLHL21,Cell division
CDC20,Cell division
NCAPD2,Cell division
KIF14,Cell division
CDC25A,Cell division
DCLRE1A,Cell division
CDC25B,Cell division
CDC25C,Cell division
CDC27,Cell division
CDC42,Cell division
